aiohttp                   ==3.8.6
aiosignal                 ==1.3.1
async-timeout             ==4.0.3
attrs                     ==23.1.0
beautifulsoup4            ==4.12.2
cachetools                ==5.3.1
certifi                   ==2023.7.22
charset-normalizer        ==3.3.0
decorator                 ==4.4.2
ffmpeg                   ==1.4
fire                      ==0.5.0
frozenlist                ==1.4.0
google                    ==3.0.0
google-api-core          ==2.12.0
google-api-python-client  ==2.102.0
google-auth              ==2.23.2
google-auth-httplib2     ==0.1.1
google-cloud             ==0.34.0
google-cloud-core        ==2.3.3
google-cloud-speech      == 2.21.0
google-cloud-storage     == 2.11.0
google-cloud-texttospeech== 2.14.2
google-cloud-translate   == 3.12.0
google-crc32c            == 1.5.0
google-resumable-media   == 2.6.0
googleapis-common-protos == 1.60.0
grpcio                   == 1.59.0
grpcio-status            == 1.59.0
httplib2                 == 0.22.0
idna                     == 3.4
imageio                  == 2.31.5
imageio-ffmpeg           == 0.2.0
moviepy                  == 1.0.3
multidict                == 6.0.4
numpy                    == 1.26.0
openai                   == 0.28.1
Pillow                   == 10.0.1
pip                      == 23.2.1
proglog                  == 0.1.10
proto-plus               == 1.22.3
protobuf                 == 4.24.4
pyasn1                   == 0.5.0
pyasn1-modules           == 0.3.0
pydub                   ==  0.25.1
pyparsing                == 3.1.1
python-dotenv           == 1.0.0
requests                 == 2.31.0
rsa                      == 4.9
setuptools               == 68.0.0
six                      == 1.16.0
soupsieve                == 2.5
termcolor               ==  2.3.0
tqdm                    ==  4.66.1
uritemplate             ==  4.1.1
urllib3                 ==  2.0.6
yarl                    ==  1.9.2
